[0.300s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/szonyibalazs/opt/anaconda3/envs/ros2/bin/colcon', 'build', '--symlink-install', '--packages-select', 'object_fusion'][0m
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extensions ['ignore', 'ignore_ament_install']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extension 'ignore'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extension 'ignore_ament_install'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extensions ['colcon_pkg']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extension 'colcon_pkg'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extensions ['colcon_meta']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extension 'colcon_meta'
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extensions ['ros']
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(object_fusion) by extension 'ros'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'object_fusion' with type 'ros.ament_python' and name 'object_fusion'[0m
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extensions ['ignore', 'ignore_ament_install']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extension 'ignore'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extension 'ignore_ament_install'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extensions ['colcon_pkg']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extension 'colcon_pkg'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extensions ['colcon_meta']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extension 'colcon_meta'
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extensions ['ros']
[0.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud_clastering) by extension 'ros'
[0.379s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'pointcloud_clastering' with type 'ros.ament_python' and name 'pointcloud_clastering'[0m
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.395s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pointcloud_clastering' in 'pointcloud_clastering'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'cmake_target' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'cmake_clean_cache' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'cmake_clean_first' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'cmake_force_configure' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'ament_cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'catkin_cmake_args' from command line to 'None'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'object_fusion' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.395s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'object_fusion' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion', 'merge_install': False, 'path': '/Users/szonyibalazs/ros2_ws/src/object_fusion/object_fusion', 'symlink_install': True, 'test_result_base': None}[0m
[0.395s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.396s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.396s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/szonyibalazs/ros2_ws/src/object_fusion/object_fusion' with build type 'ament_python'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_fusion', 'ament_prefix_path')
[0.399s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/hook/ament_prefix_path.ps1'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/hook/ament_prefix_path.dsv'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/hook/ament_prefix_path.sh'
[0.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mIgnoring prefix path '/Users/szonyibalazs/ros2_ws'[0m
[0.577s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/szonyibalazs/ros2_ws/src/object_fusion/object_fusion'
[0.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.577s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mIgnoring prefix path '/Users/szonyibalazs/ros2_ws'[0m
[1.083s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion': CONDA_PROMPT_MODIFIER=(ros2) PYTHONPATH=/Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion/prefix_override:/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x1D:0x2B /Users/szonyibalazs/opt/anaconda3/envs/ros2/bin/python -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion/build --no-deps symlink_data[0m
[1.603s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_fusion', 'pythonpath_develop')
[1.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion/share/object_fusion/hook/pythonpath_develop.ps1'
[1.604s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion' returned '0': CONDA_PROMPT_MODIFIER=(ros2) PYTHONPATH=/Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion/prefix_override:/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/lib/python3.11/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x1D:0x2B /Users/szonyibalazs/opt/anaconda3/envs/ros2/bin/python -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion/build --no-deps symlink_data[0m
[1.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion/share/object_fusion/hook/pythonpath_develop.dsv'
[1.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/szonyibalazs/ros2_ws/src/object_fusion/build/object_fusion/share/object_fusion/hook/pythonpath_develop.sh'
[1.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion' for CMake module files
[1.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion' for CMake config files
[1.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/lib'
[1.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/bin'
[1.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/lib/pkgconfig/object_fusion.pc'
[1.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/lib/python3.11/site-packages'
[1.611s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_fusion', 'pythonpath')
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/hook/pythonpath.ps1'
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/hook/pythonpath.dsv'
[1.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/hook/pythonpath.sh'
[1.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/bin'
[1.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(object_fusion)
[1.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/package.ps1'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/package.dsv'
[1.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/package.sh'
[1.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/package.bash'
[1.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/object_fusion/package.zsh'
[1.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/szonyibalazs/ros2_ws/src/object_fusion/install/object_fusion/share/colcon-core/packages/object_fusion)
[1.617s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.617s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.617s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.617s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.621s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[1.621s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[1.621s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.621s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[1.806s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/local_setup.ps1'
[1.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/_local_setup_util_ps1.py'
[1.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/setup.ps1'
[1.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/local_setup.sh'
[1.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/_local_setup_util_sh.py'
[1.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/setup.sh'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/local_setup.bash'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/setup.bash'
[1.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/local_setup.zsh'
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/szonyibalazs/ros2_ws/src/object_fusion/install/setup.zsh'
